Zr,Q1,0.0
Zr,Q2,0.0
Zr,Q3,0.0
Nb,K,18985.599517822266
Nb,L1,2697.700023651123
Nb,L2,2464.6999835968018
Nb,L3,2370.5000877380371
Nb,M1,468.40000152587891
Nb,M2,378.39999794960022
Nb,M3,363.00000548362732
Nb,M4,207.39999413490295
Nb,M5,204.6000063419342
Nb,N1,58.100000023841858
Nb,N2,33.900000154972076
Nb,N3,33.900000154972076
Nb,N4,3.2000001519918442
Nb,N5,3.2000001519918442
Nb,N6,0.0
Nb,N7,0.0
Nb,O1,0.0
Nb,O2,0.0
Nb,O3,0.0
Nb,O4,0.0
Nb,O5,0.0
Nb,O6,0.0
Nb,O7,0.0
Nb,P1,0.0
Nb,P2,0.0
Nb,P3,0.0
Nb,P4,0.0
Nb,P5,0.0
Nb,Q1,0.0
Nb,Q2,0.0
Nb,Q3,0.0
Mo,K,19999.500274658203
Mo,L1,2865.4999732971191
Mo,L2,2625.1001358032227
Mo,L3,2520.2000141143799
Mo,M1,504.59998846054077
Mo,M2,409.70000624656677
Mo,M3,392.29997992515564
Mo,M4,230.30000925064087
Mo,M5,226.99999809265137
Mo,N1,61.799999326467514
Mo,N2,34.800000488758087
Mo,N3,34.800000488758087
Mo,N4,1.7999999690800905
Mo,N5,1.7999999690800905
Mo,N6,0.0
Mo,N7,0.0
Mo,O1,0.0
Mo,O2,0.0
Mo,O3,0.0
Mo,O4,0.0
Mo,O5,0.0
Mo,O6,0.0
Mo,O7,0.0
Mo,P1,0.0
Mo,P2,0.0
Mo,P3,0.0
Mo,P4,0.0
Mo,P5,0.0
Mo,Q1,0.0
Mo,Q2,0.0
Mo,Q3,0.0
Tc,K,21044.000625610352
Tc,L1,3042.5000190734863
Tc,L2,2793.2000160217285
Tc,L3,2676.8999099731445
Tc,M1,544.00002956390381
Tc,M2,444.90000605583191
Tc,M3,425.00001192092896
Tc,M4,256.39998912811279
Tc,M5,252.90000438690186
Tc,N1,68.000003695487976
Tc,N2,38.900002837181091
Tc,N3,38.900002837181091
Tc,N4,2.0000000949949026
Tc,N5,2.0000000949949026
Tc,N6,0.0
Tc,N7,0.0
Tc,O1,0.0
Tc,O2,0.0
Tc,O3,0.0
Tc,O4,0.0
Tc,O5,0.0
Tc,O6,0.0
Tc,O7,0.0
Tc,P1,0.0
Tc,P2,0.0
Tc,P3,0.0
Tc,P4,0.0
Tc,P5,0.0
Tc,Q1,0.0
Tc,Q2,0.0
Tc,Q3,0.0
Ru,K,22117.198944091797
Ru,L1,3223.9999771118164
Ru,L2,2966.8998718261719
Ru,L3,2837.899923324585
Ru,M1,584.99997854232788
Ru,M2,482.79997706413269
Ru,M3,460.60001850128174
Ru,M4,283.60000252723694
Ru,M5,279.39999103546143
Ru,N1,74.900001287460327
Ru,N2,43.09999942779541
Ru,N3,43.09999942779541
Ru,N4,2.0000000949949026
Ru,N5,2.0000000949949026
Ru,N6,0.0
Ru,N7,0.0
Ru,O1,0.0
Ru,O2,0.0
Ru,O3,0.0
Ru,O4,0.0
Ru,O5,0.0
Ru,O6,0.0
Ru,O7,0.0
Ru,P1,0.0
Ru,P2,0.0
Ru,P3,0.0
Ru,P4,0.0
Ru,P5,0.0
Ru,Q1,0.0
Ru,Q2,0.0
Ru,Q3,0.0
Rh,K,23219.900131225586
Rh,L1,3411.8998050689697
Rh,L2,3146.1000442504883
Rh,L3,3003.8001537322998
Rh,M1,627.09999084472656
Rh,M2,521.00002765655518
Rh,M3,496.20002508163452
Rh,M4,311.70001626014709
Rh,M5,307.00001120567322
Rh,N1,81.000000238418579
Rh,N2,47.9000024497509
Rh,N3,47.9000024497509
Rh,N4,2.4999999441206455
Rh,N5,2.4999999441206455
Rh,N6,0.0
Rh,N7,0.0
Rh,O1,0.0
Rh,O2,0.0
Rh,O3,0.0
Rh,O4,0.0
Rh,O5,0.0
Rh,O6,0.0
Rh,O7,0.0
Rh,P1,0.0
Rh,P2,0.0
Rh,P3,0.0
Rh,P4,0.0
Rh,P5,0.0
Rh,Q1,0.0
Rh,Q2,0.0
Rh,Q3,0.0
Pd,K,24350.299835205078
Pd,L1,3604.3000221252441
Pd,L2,3330.3000926971436
Pd,L3,3173.30002784729
Pd,M1,669.90000009536743
Pd,M2,559.09997224807739
Pd,M3,531.49998188018799
Pd,M4,340.00000357627869
Pd,M5,334.70001816749573
Pd,N1,86.400002241134644
Pd,N2,51.099997013807297
Pd,N3,51.099997013807297
Pd,N4,1.500000013038516
Pd,N5,1.500000013038516
Pd,N6,0.0
Pd,N7,0.0
Pd,O1,0.0
Pd,O2,0.0
Pd,O3,0.0
Pd,O4,0.0
Pd,O5,0.0
Pd,O6,0.0
Pd,O7,0.0
Pd,P1,0.0
Pd,P2,0.0
Pd,P3,0.0
Pd,P4,0.0
Pd,P5,0.0
Pd,Q1,0.0
Pd,Q2,0.0
Pd,Q3,0.0
Ag,K,25513.999938964844
Ag,L1,3805.7999610900879
Ag,L2,3523.6999988555908
Ag,L3,3351.1002063751221
Ag,M1,717.49997138977051
Ag,M2,602.40000486373901
Ag,M3,571.40004634857178
Ag,M4,372.79999256134033
Ag,M5,366.70002341270447
Ag,N1,95.199994742870331
Ag,N2,62.600001692771912
Ag,N3,55.900000035762787
Ag,N4,3.2999999821186066
Ag,N5,3.2999999821186066
Ag,N6,0.0
Ag,N7,0.0
Ag,O1,0.0
Ag,O2,0.0
Ag,O3,0.0
Ag,O4,0.0
Ag,O5,0.0
Ag,O6,0.0
Ag,O7,0.0
Ag,P1,0.0
Ag,P2,0.0
Ag,P3,0.0
Ag,P4,0.0
Ag,P5,0.0
Ag,Q1,0.0
Ag,Q2,0.0
Ag,Q3,0.0
Cd,K,26711.198806762695
Cd,L1,4018.0001258850098
Cd,L2,3726.9999980926514
Cd,L3,3537.4999046325684
Cd,M1,770.20001411437988
Cd,M2,650.70003271102905
Cd,M3,616.50002002716064
Cd,M4,410.49998998641968
Cd,M5,403.70002388954163
Cd,N1,107.59999603033066
Cd,N2,66.899999976158142
Cd,N3,66.899999976158142
Cd,N4,9.3000000342726707
Cd,N5,9.3000000342726707
Cd,N6,0.0
Cd,N7,0.0
Cd,O1,2.199999988079071
Cd,O2,2.199999988079071
Cd,O3,2.199999988079071
Cd,O4,0.0
Cd,O5,0.0
Cd,O6,0.0
Cd,O7,0.0
Cd,P1,0.0
Cd,P2,0.0
Cd,P3,0.0
Cd,P4,0.0
Cd,P5,0.0
Cd,Q1,0.0
Cd,Q2,0.0
Cd,Q3,0.0
In,K,27939.899444580078
In,L1,4237.5001907348633
In,L2,3937.999963760376
In,L3,3730.100154876709
In,M1,825.59996843338013
In,M2,702.19999551773071
In,M3,664.29996490478516
In,M4,450.80000162124634
In,M5,443.10000538825989
In,N1,121.89999967813492
In,N2,77.399998903274536
In,N3,77.399998903274536
In,N4,16.200000420212746
In,N5,16.200000420212746
In,N6,0.0
In,N7,0.0
In,O1,0.10000000474974513
In,O2,0.80000003799796104
In,O3,0.80000003799796104
In,O4,0.0
In,O5,0.0
In,O6,0.0
In,O7,0.0
In,P1,0.0
In,P2,0.0
In,P3,0.0
In,P4,0.0
In,P5,0.0
In,Q1,0.0
In,Q2,0.0
In,Q3,0.0
Sn,K,29200.099945068359
Sn,L1,4464.7002220153809
Sn,L2,4156.1002731323242
Sn,L3,3928.800106048584
Sn,M1,883.7999701499939
Sn,M2,756.40004873275757
Sn,M3,714.40005302429199
Sn,M4,493.29999089241028
Sn,M5,484.79998111724854
Sn,N1,136.50000095367432
Sn,N2,88.599994778633118
Sn,N3,88.599994778633118
Sn,N4,23.900000378489494
Sn,N5,23.900000378489494
Sn,N6,0.0
Sn,N7,0.0
Sn,O1,0.89999998454004526
Sn,O2,1.0999999940395355
Sn,O3,1.0999999940395355
Sn,O4,0.0
Sn,O5,0.0
Sn,O6,0.0
Sn,O7,0.0
Sn,P1,0.0
Sn,P2,0.0
Sn,P3,0.0
Sn,P4,0.0
Sn,P5,0.0
Sn,Q1,0.0
Sn,Q2,0.0
Sn,Q3,0.0
Sb,K,30491.199493408203
Sb,L1,4698.2998847961426
Sb,L2,4380.3997039794922
Sb,L3,4132.2002410888672
Sb,M1,943.70001554489136
Sb,M2,811.90001964569092
Sb,M3,765.59996604919434
Sb,M4,536.90004348754883
Sb,M5,527.4999737739563
Sb,N1,151.99999511241913
Sb,N2,98.400004208087921
Sb,N3,98.400004208087921
Sb,N4,31.399998813867569
Sb,N5,31.399998813867569
Sb,N6,0.0
Sb,N7,0.0
Sb,O1,6.6999997943639755
Sb,O2,2.099999925121665
Sb,O3,2.099999925121665
Sb,O4,0.0
Sb,O5,0.0
Sb,O6,0.0
Sb,O7,0.0
Sb,P1,0.0
Sb,P2,0.0
Sb,P3,0.0
Sb,P4,0.0
Sb,P5,0.0
Sb,Q1,0.0
Sb,Q2,0.0
Sb,Q3,0.0
Te,K,31813.800811767578
Te,L1,4939.2004013061523
Te,L2,4611.9999885559082
Te,L3,4341.3996696472168
Te,M1,1006.0000419616699
Te,M2,869.70001459121704
Te,M3,818.70001554489136
Te,M4,582.49998092651367
Te,M5,572.09998369216919
Te,N1,168.30000281333923
Te,N2,110.19999533891678
Te,N3,110.19999533891678
Te,N4,39.799999445676804
Te,N5,39.799999445676804
Te,N6,0.0
Te,N7,0.0
Te,O1,11.600000783801079
Te,O2,2.3000000510364771
Te,O3,2.3000000510364771
Te,O4,0.0
Te,O5,0.0
Te,O6,0.0
Te,O7,0.0
Te,P1,0.0
Te,P2,0.0
Te,P3,0.0
Te,P4,0.0
Te,P5,0.0
Te,Q1,0.0
Te,Q2,0.0
Te,Q3,0.0
I,K,33169.399261474609
I,L1,5188.0998611450195
I,L2,4852.0998954772949
I,L3,4557.1002960205078
I,M1,1072.0999240875244
I,M2,930.49997091293335
I,M3,874.59999322891235
I,M4,631.29997253417969
I,M5,619.4000244140625
I,N1,186.39999628067017
I,N2,122.69999831914902
I,N3,122.69999831914902
I,N4,49.599997699260712
I,N5,49.599997699260712
I,N6,0.0
I,N7,0.0
I,O1,13.60000018030405
I,O2,3.2999999821186066
I,O3,3.2999999821186066
I,O4,0.0
I,O5,0.0
I,O6,0.0
I,O7,0.0
I,P1,0.0
I,P2,0.0
I,P3,0.0
I,P4,0.0
I,P5,0.0
I,Q1,0.0
I,Q2,0.0
I,Q3,0.0
Xe,K,34564.399719238281
Xe,L1,5452.7997970581055
Xe,L2,5103.7001609802246
Xe,L3,4782.2003364562988
Xe,M1,1148.6999988555908
Xe,M2,1002.0999908447266
Xe,M3,940.59997797012329
Xe,M4,689.40001726150513
Xe,M5,676.69999599456787
Xe,N1,213.30000460147858
Xe,N2,145.50000429153442
Xe,N3,145.50000429153442
Xe,N4,69.499999284744263
Xe,N5,67.500002682209015
Xe,N6,0.0
Xe,N7,0.0
Xe,O1,23.399999365210533
Xe,O2,13.399999588727951
Xe,O3,12.099999934434891
Xe,O4,0.0
Xe,O5,0.0
Xe,O6,0.0
Xe,O7,0.0
Xe,P1,0.0
Xe,P2,0.0
Xe,P3,0.0
Xe,P4,0.0
Xe,P5,0.0
Xe,Q1,0.0
Xe,Q2,0.0
Xe,Q3,0.0
Cs,K,35984.600067138672
Cs,L1,5714.2996788024902
Cs,L2,5359.3997955322266
Cs,L3,5011.8999481201172
Cs,M1,1217.1000242233276
Cs,M2,1065.000057220459
Cs,M3,997.59995937347412
Cs,M4,739.49998617172241
Cs,M5,725.49998760223389
Cs,N1,230.80000281333923
Cs,N2,172.29999601840973
Cs,N3,161.60000860691071
Cs,N4,78.800000250339508
Cs,N5,76.499998569488525
Cs,N6,0.0
Cs,N7,0.0
Cs,O1,22.700000554323196
Cs,O2,13.100000098347664
Cs,O3,11.399999260902405
Cs,O4,0.0
Cs,O5,0.0
Cs,O6,0.0
Cs,O7,0.0
Cs,P1,0.0
Cs,P2,0.0
Cs,P3,0.0
Cs,P4,0.0
Cs,P5,0.0
Cs,Q1,0.0
Cs,Q2,0.0
Cs,Q3,0.0
Ba,K,37440.601348876953
Ba,L1,5988.7995719909668
Ba,L2,5623.6000061035156
Ba,L3,5247.0002174377441
Ba,M1,1292.8000688552856
Ba,M2,1136.699914932251
Ba,M3,1062.1999502182007
Ba,M4,796.0999608039856
Ba,M5,780.70002794265747
Ba,N1,252.99999117851257
Ba,N2,191.79999828338623
Ba,N3,179.70000207424164
Ba,N4,92.500001192092896
Ba,N5,89.900001883506775
Ba,N6,0.0
Ba,N7,0.0
Ba,O1,29.100000858306885
Ba,O2,16.599999740719795
Ba,O3,14.600000344216824
Ba,O4,0.0
Ba,O5,0.0
Ba,O6,0.0
Ba,O7,0.0
Ba,P1,0.0
Ba,P2,0.0
Ba,P3,0.0
Ba,P4,0.0
Ba,P5,0.0
Ba,Q1,0.0
Ba,Q2,0.0
Ba,Q3,0.0
La,K,38924.602508544922
La,L1,6266.2997245788574
La,L2,5890.6002044677734
La,L3,5482.7003479003906
La,M1,1361.299991607666
La,M2,1204.4000625610352
La,M3,1123.3999729156494
La,M4,848.50001335144043
La,M5,831.70002698898315
La,N1,270.39998769760132
La,N2,205.79999685287476
La,N3,191.39999151229858
La,N4,98.900005221366882
La,N5,98.900005221366882
La,N6,0.0
La,N7,0.0
La,O1,32.29999914765358
La,O2,14.399999752640724
La,O3,14.399999752640724
La,O4,0.0
La,O5,0.0
La,O6,0.0
La,O7,0.0
La,P1,0.0
La,P2,0.0
La,P3,0.0
La,P4,0.0
La,P5,0.0
La,Q1,0.0
La,Q2,0.0
La,Q3,0.0
Ce,K,40443.000793457031
Ce,L1,6548.799991607666
Ce,L2,6164.2003059387207
Ce,L3,5723.4001159667969
Ce,M1,1434.5999956130981
Ce,M2,1272.800087928772
Ce,M3,1185.4000091552734
Ce,M4,901.30001306533813
Ce,M5,883.30000638961792
Ce,N1,289.60001468658447
Ce,N2,223.30000996589661
Ce,N3,207.19999074935913
Ce,N4,109.99999940395355
Ce,N5,109.99999940395355
Ce,N6,0.10000000474974513
Ce,N7,0.10000000474974513
Ce,O1,37.799999117851257
Ce,O2,19.799999892711639
Ce,O3,19.799999892711639
Ce,O4,0.0
Ce,O5,0.0
Ce,O6,0.0
Ce,O7,0.0
Ce,P1,0.0
Ce,P2,0.0
Ce,P3,0.0
Ce,P4,0.0
Ce,P5,0.0
Ce,Q1,0.0
Ce,Q2,0.0
Ce,Q3,0.0
Pr,K,41990.6005859375
Pr,L1,6834.7997665405273
Pr,L2,6440.4001235961914
Pr,L3,5964.2996788024902
Pr,M1,1511.0000371932983
Pr,M2,1337.4000787734985
Pr,M3,1242.1998977661133
Pr,M4,951.09999179840088
Pr,M5,930.9999942779541
Pr,N1,304.50001358985901
Pr,N2,236.30000650882721
Pr,N3,217.60000288486481
Pr,N4,113.19999396800995
Pr,N5,113.19999396800995
Pr,N6,2.0000000949949026
Pr,N7,2.0000000949949026
Pr,O1,37.399999797344208
Pr,O2,22.299999371170998
Pr,O3,22.299999371170998
Pr,O4,0.0
Pr,O5,0.0
Pr,O6,0.0
Pr,O7,0.0
Pr,P1,0.0
Pr,P2,0.0
Pr,P3,0.0
Pr,P4,0.0
Pr,P5,0.0
Pr,Q1,0.0
Pr,Q2,0.0
Pr,Q3,0.0
Nd,K,43568.897247314453
Nd,L1,7125.999927520752
Nd,L2,6721.4999198913574
Nd,L3,6207.9000473022461
Nd,M1,1575.3000974655151
Nd,M2,1402.8000831604004
Nd,M3,1297.3999977111816
Nd,M4,999.90004301071167
Nd,M5,977.69999504089355
Nd,N1,315.20000100135803
Nd,N2,243.30000579357147
Nd,N3,224.60000216960907
Nd,N4,117.49999970197678
Nd,N5,117.49999970197678
Nd,N6,1.500000013038516
Nd,N7,1.500000013038516
Nd,O1,37.500001490116119
Nd,O2,21.0999995470047
Nd,O3,21.0999995470047
Nd,O4,0.0
Nd,O5,0.0
Nd,O6,0.0
Nd,O7,0.0
Nd,P1,0.0
Nd,P2,0.0
Nd,P3,0.0
Nd,P4,0.0
Nd,P5,0.0
Nd,Q1,0.0
Nd,Q2,0.0
Nd,Q3,0.0
Pm,K,45183.998107910156
Pm,L1,7427.8998374938965
Pm,L2,7012.7997398376465
Pm,L3,6459.3000411987305
Pm,M1,1649.9999761581421
Pm,M2,1471.4000225067139
Pm,M3,1356.8999767303467
Pm,M4,1051.4999628067017
Pm,M5,1026.900053024292
Pm,N1,331.00000023841858
Pm,N2,241.99999868869781
Pm,N3,241.99999868869781
Pm,N4,120.40000408887863
Pm,N5,120.40000408887863
Pm,N6,4.0000001899898052
Pm,N7,4.0000001899898052
Pm,O1,37.999998778104782
Pm,O2,21.99999988079071
Pm,O3,21.99999988079071
Pm,O4,0.0
Pm,O5,0.0
Pm,O6,0.0
Pm,O7,0.0
Pm,P1,0.0
Pm,P2,0.0
Pm,P3,0.0
Pm,P4,0.0
Pm,P5,0.0
Pm,Q1,0.0
Pm,Q2,0.0
Pm,Q3,0.0
Sm,K,46834.197998046875
Sm,L1,7736.7997169494629
Sm,L2,7311.8000030517578
Sm,L3,6716.2003517150879
Sm,M1,1722.8000164031982
Sm,M2,1540.6999588012695
Sm,M3,1419.8000431060791
Sm,M4,1105.9999465942383
Sm,M5,1080.1999568939209
Sm,N1,345.70002555847168
Sm,N2,265.59999585151672
Sm,N3,247.40000069141388
Sm,N4,128.9999932050705
Sm,N5,128.9999932050705
Sm,N6,5.4999999701976776
Sm,N7,5.4999999701976776
Sm,O1,37.399999797344208
Sm,O2,21.299999207258224
Sm,O3,21.299999207258224
Sm,O4,0.0
Sm,O5,0.0
Sm,O6,0.0
Sm,O7,0.0
Sm,P1,0.0
Sm,P2,0.0
Sm,P3,0.0
Sm,P4,0.0
Sm,P5,0.0
Sm,Q1,0.0
Sm,Q2,0.0
Sm,Q3,0.0
Eu,K,48519.001007080078
Eu,L1,8052.0000457763672
Eu,L2,7617.1002388000488
Eu,L3,6976.9001007080078
Eu,M1,1799.9999523162842
Eu,M2,1613.9000654220581
Eu,M3,1480.5999994277954
Eu,M4,1160.599946975708
Eu,M5,1130.9000253677368
Eu,N1,360.20001769065857
Eu,N2,283.89999270439148
Eu,N3,256.59999251365662
Eu,N4,133.19998979568481
Eu,N5,133.19998979568481
Eu,N6,0.0
Eu,N7,0.0
Eu,O1,31.799998134374619
Eu,O2,21.99999988079071
Eu,O3,21.99999988079071
Eu,O4,0.0
Eu,O5,0.0
Eu,O6,0.0
Eu,O7,0.0
Eu,P1,0.0
Eu,P2,0.0
Eu,P3,0.0
Eu,P4,0.0
Eu,P5,0.0
Eu,Q1,0.0
Eu,Q2,0.0
Eu,Q3,0.0
Gd,K,50239.101409912109
Gd,L1,8375.5998611450195
Gd,L2,7930.2997589111328
Gd,L3,7242.7997589111328
Gd,M1,1880.8000087738037
Gd,M2,1688.3000135421753
Gd,M3,1544.0000295639038
Gd,M4,1217.1999216079712
Gd,M5,1185.1999759674072
Gd,N1,375.79998373985291
Gd,N2,288.50001096725464
Gd,N3,270.89998126029968
Gd,N4,140.49999415874481
Gd,N5,140.49999415874481
Gd,N6,0.10000000474974513
Gd,N7,0.10000000474974513
Gd,O1,36.100000143051147
Gd,O2,20.299999043345451
Gd,O3,20.299999043345451
Gd,O4,0.0
Gd,O5,0.0
Gd,O6,0.0
Gd,O7,0.0
Gd,P1,0.0
Gd,P2,0.0
Gd,P3,0.0
Gd,P4,0.0
Gd,P5,0.0
Gd,Q1,0.0
Gd,Q2,0.0
Gd,Q3,0.0
Tb,K,51995.700836181641
Tb,L1,8708.0001831054688
Tb,L2,8251.5993118286133
Tb,L3,7513.9999389648437
Tb,M1,1967.4999713897705
Tb,M2,1767.6999568939209
Tb,M3,1611.299991607666
Tb,M4,1274.9999761581421
Tb,M5,1241.1999702453613
Tb,N1,397.89998531341553
Tb,N2,310.20000576972961
Tb,N3,284.99999642372131
Tb,N4,146.99999988079071
Tb,N5,146.99999988079071
Tb,N6,2.6000000070780516
Tb,N7,2.6000000070780516
Tb,O1,39.000000804662704
Tb,O2,25.399999693036079
Tb,O3,25.399999693036079
Tb,O4,0.0
Tb,O5,0.0
Tb,O6,0.0
Tb,O7,0.0
Tb,P1,0.0
Tb,P2,0.0
Tb,P3,0.0
Tb,P4,0.0
Tb,P5,0.0
Tb,Q1,0.0
Tb,Q2,0.0
Tb,Q3,0.0
Dy,K,53788.501739501953
Dy,L1,9045.8002090454102
Dy,L2,8580.5997848510742
Dy,L3,7790.10009765625
Dy,M1,2046.8001365661621
Dy,M2,1841.8000936508179
Dy,M3,1675.5999326705933
Dy,M4,1332.4999809265137
Dy,M5,1294.9000597000122
Dy,N1,416.29999876022339
Dy,N2,331.79998397827148
Dy,N3,292.89999604225159
Dy,N4,154.2000025510788
Dy,N5,154.2000025510788
Dy,N6,4.19999985024333
Dy,N7,4.19999985024333
Dy,O1,62.89999932050705
Dy,O2,26.30000002682209
Dy,O3,26.30000002682209
Dy,O4,0.0
Dy,O5,0.0
Dy,O6,0.0
Dy,O7,0.0
Dy,P1,0.0
Dy,P2,0.0
Dy,P3,0.0
Dy,P4,0.0
Dy,P5,0.0
Dy,Q1,0.0
Dy,Q2,0.0
Dy,Q3,0.0
Ho,K,55617.698669433594
Ho,L1,9394.200325012207
Ho,L2,8917.7999496459961
Ho,L3,8071.1002349853516
Ho,M1,2128.2999515533447
Ho,M2,1922.8000640869141
Ho,M3,1741.1999702453613
Ho,M4,1391.4999961853027
Ho,M5,1351.4000177383423
Ho,N1,435.69999933242798
Ho,N2,343.49998831748962
Ho,N3,306.60000443458557
Ho,N4,160.99999845027924
Ho,N5,160.99999845027924
Ho,N6,3.7000000011175871
Ho,N7,3.7000000011175871
Ho,O1,51.200002431869507
Ho,O2,20.299999043345451
Ho,O3,20.299999043345451
Ho,O4,0.0
Ho,O5,0.0
Ho,O6,0.0
Ho,O7,0.0
Ho,P1,0.0
Ho,P2,0.0
Ho,P3,0.0
Ho,P4,0.0
Ho,P5,0.0
Ho,Q1,0.0
Ho,Q2,0.0
Ho,Q3,0.0
Er,K,57485.500335693359
Er,L1,9751.2998580932617
Er,L2,9264.2993927001953
Er,L3,8357.9006195068359
Er,M1,2206.5000534057617
Er,M2,2005.8000087738037
Er,M3,1811.8000030517578
Er,M4,1453.2999992370605
Er,M5,1409.3000888824463
Er,N1,449.10001754760742
Er,N2,366.20000004768372
Er,N3,319.99999284744263
Er,N4,176.69999599456787
Er,N5,167.60000586509705
Er,N6,4.3000001460313797
Er,N7,4.3000001460313797
Er,O1,59.799998998641968
Er,O2,29.400000348687172
Er,O3,29.400000348687172
Er,O4,0.0
Er,O5,0.0
Er,O6,0.0
Er,O7,0.0
Er,P1,0.0
Er,P2,0.0
Er,P3,0.0
Er,P4,0.0
Er,P5,0.0
Er,Q1,0.0
Er,Q2,0.0
Er,Q3,0.0
Tm,K,59389.602661132813
Tm,L1,10115.699768066406
Tm,L2,9616.9004440307617
Tm,L3,8647.9997634887695
Tm,M1,2306.8001270294189
Tm,M2,2089.8001194000244
Tm,M3,1884.5000267028809
Tm,M4,1514.5999193191528
Tm,M5,1467.7000045776367
Tm,N1,471.70001268386841
Tm,N2,385.89999079704285
Tm,N3,336.60000562667847
Tm,N4,179.60000038146973
Tm,N5,179.60000038146973
Tm,N6,5.3000003099441528
Tm,N7,5.3000003099441528
Tm,O1,53.199999034404755
Tm,O2,32.29999914765358
Tm,O3,32.29999914765358
Tm,O4,0.0
Tm,O5,0.0
Tm,O6,0.0
Tm,O7,0.0
Tm,P1,0.0
Tm,P2,0.0
Tm,P3,0.0
Tm,P4,0.0
Tm,P5,0.0
Tm,Q1,0.0
Tm,Q2,0.0
Tm,Q3,0.0
Yb,K,61332.302093505859
Yb,L1,10486.400604248047
Yb,L2,9978.1999588012695
Yb,L3,8943.5997009277344
Yb,M1,2398.1001377105713
Yb,M2,2173.0000972747803
Yb,M3,1949.8000144958496
Yb,M4,1576.3000249862671
Yb,M5,1527.8000831604004
Yb,N1,487.20002174377441
Yb,N2,396.70002460479736
Yb,N3,343.49998831748962
Yb,N4,198.10000061988831
Yb,N5,184.90000069141388
Yb,N6,6.3000000081956387
Yb,N7,6.3000000081956387
Yb,O1,54.099999368190765
Yb,O2,23.399999365210533
Yb,O3,23.399999365210533
Yb,O4,0.0
Yb,O5,0.0
Yb,O6,0.0
Yb,O7,0.0
Yb,P1,0.0
Yb,P2,0.0
Yb,P3,0.0
Yb,P4,0.0
Yb,P5,0.0
Yb,Q1,0.0
Yb,Q2,0.0
Yb,Q3,0.0
Lu,K,63313.800811767578
Lu,L1,10870.400428771973
Lu,L2,10348.599433898926
Lu,L3,9244.0996170043945
Lu,M1,2491.1999702453613
Lu,M2,2263.4999752044678
Lu,M3,2023.5998630523682
Lu,M4,1639.4000053405762
Lu,M5,1588.5000228881836
Lu,N1,506.20001554489136
Lu,N2,410.10001301765442
Lu,N3,359.29998755455017
Lu,N4,204.80000972747803
Lu,N5,194.99999284744263
Lu,N6,6.8999999202787876
Lu,N7,6.8999999202787876
Lu,O1,56.800000369548798
Lu,O2,28.000000864267349
Lu,O3,28.000000864267349
Lu,O4,4.6000001020729542
Lu,O5,4.6000001020729542
Lu,O6,0.0
Lu,O7,0.0
Lu,P1,0.0
Lu,P2,0.0
Lu,P3,0.0
Lu,P4,0.0
Lu,P5,0.0
Lu,Q1,0.0
Lu,Q2,0.0
Lu,Q3,0.0
Hf,K,65350.799560546875
Hf,L1,11270.700454711914
Hf,L2,10739.400863647461
Hf,L3,9560.7004165649414
Hf,M1,2600.8999347686768
Hf,M2,2365.3998374938965
Hf,M3,2107.600212097168
Hf,M4,1716.4000272750854
Hf,M5,1661.7000102996826
Hf,N1,538.10000419616699
Hf,N2,437.00000643730164
Hf,N3,380.40000200271606
Hf,N4,223.80000352859497
Hf,N5,213.69999647140503
Hf,N6,17.100000753998756
Hf,N7,17.100000753998756
Hf,O1,64.900003373622894
Hf,O2,38.099996745586395
Hf,O3,30.60000017285347
Hf,O4,6.5999999642372131
Hf,O5,6.5999999642372131
Hf,O6,0.0
Hf,O7,0.0
Hf,P1,0.0
Hf,P2,0.0
Hf,P3,0.0
Hf,P4,0.0
Hf,P5,0.0
Hf,Q1,0.0
Hf,Q2,0.0
Hf,Q3,0.0
Ta,K,67416.397094726563
Ta,L1,11681.500434875488
Ta,L2,11136.099815368652
Ta,L3,9881.0997009277344
Ta,M1,2707.9999446868896
Ta,M2,2468.6999320983887
Ta,M3,2194.0000057220459
Ta,M4,1793.199896812439
Ta,M5,1735.1000308990479
Ta,N1,565.50002098083496
Ta,N2,464.80000019073486
Ta,N3,404.50000762939453
Ta,N4,241.30000174045563
Ta,N5,229.30000722408295
Ta,N6,27.499999850988388
Ta,N7,25.600001215934753
Ta,O1,71.099996566772461
Ta,O2,44.900000095367432
Ta,O3,36.400001496076584
Ta,O4,5.6999996304512024
Ta,O5,5.6999996304512024
Ta,O6,0.0
Ta,O7,0.0
Ta,P1,0.0
Ta,P2,0.0
Ta,P3,0.0
Ta,P4,0.0
Ta,P5,0.0
Ta,Q1,0.0
Ta,Q2,0.0
Ta,Q3,0.0
W,K,69525.001525878906
W,L1,12099.800109863281
W,L2,11543.999671936035
W,L3,10206.799507141113
W,M1,2819.6001052856445
W,M2,2574.8999118804932
W,M3,2280.9998989105225
W,M4,1871.6000318527222
W,M5,1809.1999292373657
W,N1,595.00002861022949
W,N2,491.60000681877136
W,N3,425.3000020980835
W,N4,258.79999995231628
W,N5,245.39999663829803
W,N6,37.900000810623169
W,N7,35.799998790025711
W,O1,77.100001275539398
W,O2,46.799998730421066
W,O3,35.599999129772186
W,O4,6.0999998822808266
W,O5,6.0999998822808266
W,O6,0.0
W,O7,0.0
W,P1,0.0
W,P2,0.0
W,P3,0.0
W,P4,0.0
W,P5,0.0
W,Q1,0.0
W,Q2,0.0
W,Q3,0.0
